
“如是渐渐多有女人，弃舍其夫游诸僧坊；入僧坊已，为一女人而独说法示解脱法。迦葉，我见尔时纯是非法，五百非法门、五百烦恼门，不修行人当于尔时，悉是无戒在家无异。
“迦葉，当于尔时戒法极恶。若希望利益求菩提者，不应亲近于比丘尼，不住是处，离不亲近更勿亲近；舍世利养，依乞食行；舍爱衣服，受粪扫衣；舍离台观、床卧、敷具，依止山林坑涧窟舍；舍离一切甘美病药，依陈弃药；于诸众生生亲爱想修行慈心，当忍一切毁骂挝打；舍离一切知识亲族，修业自活，不应同彼在家之人；说解脱戒，当随顺行。
“迦葉，若违解脱戒，便违如来力、无所畏等，则违过去、未来、现在诸佛菩萨。如是罪报，若三千大千世界，所有一切众生悉堕地狱，是等众生所受苦痛，比是苦痛百分不及一，千分、百千分、百千亿，乃至算数譬喻所不能及。若欲得离如是等苦，应当舍离是痴恶人百千由旬，若闻其声犹应当离，况复见闻而不离之？应亲近一法。云何一法？一切诸法悉无所有。若忍诸法悉无所有，应当远离如是恶人而不亲近。又复应当亲近二法。何等二法？一切诸法悉无所有，求集诸法不著集心。云何为集？如所集者都不可得，不可得中而不生心。如离邪见舍离三有，亦复如是行菩萨行，离诸相心行菩萨行，行菩萨行时舍离如上所说，舍离是已值弥勒佛。离诸怖畏作如是言：‘快哉安乐！快哉得离于魔伴侣！快哉得离远于恶道！’
“迦葉，若闻是经已不怖不惊，自见己身生能持心，如来悉知是人能持于我法藏。迦葉，犹如长者多财封禄，是长者子，所见诸物起父财想，初始见时此是我物，后持此物随所至处处处藏举。如是，迦葉，尔时比丘闻是等经，作是念言：‘此是如来软妙梵音之所演说。’复有比丘闻是法已而起诽谤。是持法比丘作如是言：‘此是佛说，最为真实。’少于伴侣是人劣弱，居处劣恶，处处藏举。
“迦葉，我后世护法城者甚为极少！我持是等委付弥勒为其伴侣，是等当修行于大舍。若有善男子，闻是法已如教而作，是当在于弥勒初会修行梵行，正见众生当护法城。迦葉，我不见有乃至一人不值于我，后五百岁法欲灭时，闻是法已而不诽谤；能受持读诵，无有是处。若已见我亲近恭敬，于后末世五百岁时闻如是经，能受能持，能读能诵。如是人等不待我读，斯自当有一切智心，念于我已生于欢喜，作如是言：‘奇哉！奇哉！释迦牟尼世尊，能授我法，守护于我。’是故迦葉，当学此法；学此法者，随所欲乐必成无难.”
尔时，摩诃迦葉白言：“世尊，如我今者，永无希望失于无上正真之道。世尊，若令我具一切智者，甚用欢喜。若我得无上道者，得希有色身.”
佛告迦葉：“我不导汝，我因汝故说于是等，令少疑惑速成无上正真之道。复次，迦葉，若有众生渴法成就修集成就，是等渐渐成无上道，普断一切所有盖缠而为说法。迦葉，菩萨应当成就四法。何等四？菩萨应当发大精进。云何精进？精进者，谓不求色受想行识，集无漏法。云何无漏法者？无地大，不说地大；无水火风大，不说水火风大。一切言说皆是不实，是菩萨取言说彼岸.”
迦葉白言：“世尊，设有人问：‘如来亦以言语说法可不实耶？’世尊，如是之人当云何答？我今欲从如来应供正遍觉闻.”
佛告迦葉：“未来当有诸恶比丘，不修身、不修戒、不修心、不修慧，嗔恚勇盛，口业勇健，不受不持不读不诵如是等经。何以故？是生起色受想行识。如是等经言说之法，尔时世间当有比丘，生起于色受想行识。彼时比丘当如是住犹如在家，终不推求于第一义。
“迦葉，如生盲人著金华鬘是不自知；迦葉，将来比丘亦复如是，闻是等经不能持文，况能推求解第一义？迦葉，如有男女为他丈夫之所呵诘，而是男女更于异时，若复闻说是丈夫名惊恐怖畏；如是，迦葉，后末世时诸比丘等，闻是经说如实过恶贪于衣服，知己有过惊恐怖畏。迦葉，犹如猕猴为枷锁系，而是猕猴目不欲见如是枷锁；如是，迦葉，后比丘等亦复如是，闻是等经目不喜见，背而舍去。迦葉，犹如有狗驰逐野干，而是野干走趣冢间孔穴深坑；如是，迦葉，未来比丘闻是经已，如野干走，野干驰走谓犯禁戒，闻是等经而生诽谤。迦葉，如野干走趣于冢间；如是，迦葉，未来比丘闻是法已，驰趣还家、驰趣色欲、驰趣女人、趣于斗诤、趣于医术、趣于断事，住是诸处设犯禁戒，我说是等喻趣冢间。迦葉，如野干趣于孔穴；如是，迦葉，尔时比丘，身坏命终趣于地狱，我说是等名趣孔穴。迦葉，如野干走趣于深坑，未来比丘亦复如是，身坏命终生刺地狱。迦葉，我说是等名趣深坑。迦葉，同如野干，诸比丘等，不能推求如是等经解其义趣，但能如是毁谤扬恶，身坏命终堕在恶道。
“迦葉，若有比丘作如是言：‘汝说之法悉是不实。如来言说，为是真实，为不真实智？’比丘言：‘大德，今者为执何事？为执于空？为执言说？’答言：‘我执言说。’问曰：‘汝即是佛。何以故？汝今亦以言说故。’答言：‘我执于空。’问曰：‘此当分别。何以故？不可分别名之为空，汝之空者即是言说。又汝空者，为是我空，为我所空，为众生空故空？’又复问言：‘比丘，汝意云何？汝喜一切法空不也？’答曰：‘我都不喜一切法空。’又问：‘大德，久失沙门释子之法。何以故？是佛世尊说一切法空，不说有我、众生、寿命，不说有人。’答曰：‘我今喜乐一切法空。’问曰：‘大德尚喜一切法空，况复如来应供正遍觉！大德，于意云何？眼是如来不？耳鼻舌身意是如来不？’答曰：‘眼是如来，耳鼻舌身意是如来。’问曰：‘此当分别，若其尔者，大德便为亦是如来。’答曰：‘眼是言说，非是如来；耳鼻舌身意是言说，非是如来。’问曰：‘此当分别，若眼非如来，耳鼻舌身意非是如来，大德先说，如来即是言说，今者何故说言非也？’答言：‘眼非如来，非离眼是如来，乃至意非如来，不离意是如来。’问曰：‘如来说十二入是众生，此当分别，大德，眼色是如来不？乃至意法是如来不？’答曰：‘眼色是如来，乃至意法是如来。’问曰：‘如汝言者，一切众生即是如来，一切诸地、一切诸山、树林草木悉是如来。’答曰：‘眼非如来，乃至意非如来。’问曰：‘若其尔者，则说如来是法、非法？’答曰：‘色非如来，乃至法非如来。’问曰：‘大德，法非如来也？’答曰：‘法非如来。’问曰：‘若其尔者，有诸众生，说无父母，无沙门、婆罗门、不净种性，杀、盗、邪淫、妄言、两舌、恶口、绮语、贪、嗔、邪见，如汝所言皆是如来。’答曰：‘非是不善名为如来。’问曰：‘若其尔者，如汝所说，法非如来，非法非如来。若非法非非法，则无言说。如大德言，无有言说名为如来。’
“迦葉，应当如是数数折伏是诸恶人。迦葉，我不见世间人天魔梵，能与如是如法说者而共语论；唯除嗔痴不堪忍者，无因缘者，毁呰空法弃舍而去。是故，迦葉，汝等当持如是比经。迦葉，未来世有持是法者，当有三名。何等三？谓说断灭，谓说无物，说无阴聚，无有恭敬。迦葉，当尔之时，如是等经当被诽谤。迦葉汝观，尔时不恭敬佛、不恭敬法、不恭敬僧；若不恭敬佛法僧已，何僧名住？但依言说依于名字，虽唱佛名于众显说，而不能见何者是佛。虽口说法，而不能知如来世尊云何说法。虽作是言，四向四得是佛世尊声闻之僧，俱知于名而不能知依名实德。为于衣服、饮食、卧具、病药缘故，毁谤于法。菩萨是中应勤精进，于是等经生希欲乐，应当受持而读诵之。何以故？是人来世当护法城。何以故？九十一劫不闻演说是空法故。
“迦葉，我今惟念过世千劫，尔时有佛出现于世，号曰寂灭，寿命八万四千岁，守护菩萨利益世间。复有如来号曰离垢，寿命二十一劫，行菩萨道然后乃成于无上道。迦葉，汝观如来作几难行摄诸众生？迦葉，劫浊尽时不应呵是。何以故？迦葉，劫浊尽时若有一人能信此法，甚为希有！当于尔时，持是法者，不被刀杖瓦石所害，甚为希有！何以故？迦葉，此法是大善丈夫法，谓说一切行是非行。若著我见、众生见、命见、人见，有见者等所不能解。及依见者，谓依戒见、佛见、法见、僧见、涅槃见，若有起于涅槃见者，如来悉知是为邪见。何以故？迦葉，如来不有涅槃，不得涅槃。迦葉，若有涅槃、得涅槃者，如来悉说名为邪见；若邪见者说名无智；若为无智之所害者，是愚凡夫；若愚凡夫，生天尚难，况佛菩提！
“迦葉，未来世中当有比丘，年二十、三十、四十、五十、六十、七十、八十乃至百岁，老耄无智，庄严衣服，剃发毁形。痴老之人无有威德起于邪业，是临终时，复更造恶作毁戒法，斯以三事作于奸诈。何等三？示现威仪，示现持戒，行善人相。举指现相，以如此法用显己德，是堕大慢，以痴悔心而取命终，身坏命终堕于地狱。
“是故，迦葉，我今唱令，我为汝等真是知识，我教汝等，欲利汝等，怜愍汝等，不令于后受大热恼。迦葉，我终不听，著见众生而得出家，著我见者、众生见者、命见者、著人见者而得出家。我实不听，强在我法而便出家，食重信施无有真实持戒功德。迦葉，人宁六日断于饮食，非著我见、众生见、命见、人见乃至涅槃见受食信施。菩萨是中，应勤精进不著我见至涅槃见。迦葉，我是等经，付嘱如是诸善丈夫。何以故？是等所行如我行故。如是之人即是我侣，即是我伴.”
尔时，世尊而说偈言：

“诸苦恼众生， 都无有救护，
“迦葉，若众生能持于我所说禁戒，信解如是甘露之法，倍为希有！迦葉，犹如大众聚集祠处作一革箱，形容极妙彩画众色，盛以粪秽。若复有人，以上衣裹持行示人，中有见知其不实者，背而舍之。如是，迦葉，若有比丘，见于如来功德法祠，中有比丘有于我想。迦葉，若有我想则起于欲，若有他相则起于欲。迦葉，无我想者，闻是等经不生嗔恚。何以故？毁呰他者此为不善，以是事故，闻此法已得于好心。若有染著于我相者是为邪见，若邪见者闻于是等真实教诲，则生嗔恚。何以故？迦葉，有我相者则起嗔恚。
“迦葉，若比丘、比丘尼、优婆塞、优婆夷，闻是等法若起嗔恚诽谤之者，是人但有沙门形名，我非彼师，彼非我弟子。何以故？其妄语者非我弟子，我亦非是妄语者师。何以故？迦葉，如来世尊是实语者，如来说言一切法空。迦葉，如来世尊坏一切我，是故是人与如来诤。若有与佛如来诤者，说名为魔，如来不听魔党出家受具足戒。
“迦葉，若说小马从龙象生。迦葉，于意云何？是人语者为可信不?”
迦葉白言：“不也，世尊.”
“迦葉，是语相应不?”
“不也，世尊.”
“迦葉，若有众生著我想、众生想、命想、人想，乃至涅槃想，称我为师倍不相应。迦葉，若有人来作如是言，金翅鸟王从乌而生。迦葉，汝意云何，如是之言为可信不?”
“不也，世尊.”
“迦葉，如是言语为是相应，为不相应?”
迦葉白言：“是不相应.”
“迦葉，若有著我乃至有著于涅槃者，名我为师倍不相应。迦葉，若使有人作如是言，有荧火虫负须弥去。迦葉，汝意云何，如是之语为可信不?”
“不也，世尊.”
“迦葉，是相应不?”
“不也，世尊.”
“迦葉，诸恶人等，著于我见、众生见，至涅槃见，名我为师倍不相应。迦葉，犹如大王有给使人，更有余人人不识者，假依此使虚传王令至大富家：‘王作是令，王语某甲作如是事。’时诸大臣及诸富人，见是异人乘自在处，答是人言：‘我当作是。’时诸富人往至王所为活命故。如是，迦葉，如来福力具足自在，如王安乐无有怨敌，王居大地饮食具足，如来僧众亦复如是无有怨敌，住佛国界法食丰足。有一异人，无有请者来入众中，自说我见至涅槃见，作如是言：‘如来说是，如来说是，此应作，此不应作。’诸如来所有信心者，不违佛教，闻是说已，自割衣食及妻子，分上妙好者而给与之，信恭敬与信敬而与至未识时。如是之人如彼异人，是食供已乐喜众闹，论说王事、贼事，论说饮食，论说淫女，论说医事，作如是言，月蚀日蚀，诸王来去论说王家。复作是言，是处得食，是处不得，作如是等种种论说。以是尽日，夜还住处，二宿、三宿乃至六宿，随所宿处论说诸事，种种嫉慢，种种戏笑，言语杂合，唌唾流出，乱想睡眠，随所想处卧则梦见，梦见自身往至彼处承迎恭敬，既睡寤已互相说梦：‘大德，我夜梦汝，往于是处得如是物。’彼作是言：‘此梦吉祥，宜应速往。’是便往诣城邑人间，眼目视瞻摇动眉目，心多所期逼恼生热，心不专一威仪轻躁，诸根不谛心乱调动；至他家已毁犯禁戒，与一女人共独说法，因缘戏笑渐现欲相；以其利养，得利养已爱乐贪染，耽重或著常居止住，若违本意啼泣而去。趣于二处，浓厚之处及赞叹处。若不浓厚，骂是施主，复相聚集互相问言：‘谁施于众？众何所得？为得几许？汝食几许？’
“迦葉，有如是等不相应行乃至于死。迦葉，是等复有不相应行，谓谤正法。迦葉当知，应当于是恶比丘所生于悲心。何以故？是等当获大苦报故.”
尔时，世尊欲重宣此义，而说颂曰：

“凡夫王给使， 为欲活命故，
游历于诸家， 王作如是令；
彼闻敕令已， 莫嗔谪罚我，
愚凡以此势， 常用自活命；
何况佛最胜， 于百千亿劫，
布施于手足， 多造众苦行！
此非我法王， 令住是谪罚，
亦无有问者， 为当作不作。
在家施比丘， 上妙美饮食，
衣服中妙者， 一切恭敬与；
自己不服食， 又不与子息，
聚集上妙色， 以施持戒者。
不相应行者， 食已速舍去，
共集于一处， 相问乐食不？
说王及贼事， 又说关逻事，
亦说饮食事， 云何佛聚集？
或说日月蚀， 问王去来事，
彼当得于胜， 亦说当尽灭。
是不相应语， 数数恒演说，
速往于彼家， 是多富有处，
是家极悭吝， 不得上美食，
生如是觉想， 百种思虑已。
恶行不知者， 犹驴负重担，
于是夜梦中， 见本所忆事，
寤已相向说， 种种而解释，
无忧大喜笑， 汝当得安乐，
速往成此事， 勿迟后致悔。
往诣村城邑， 如是不正行，
邪视动眉目， 犹若如猕猴。
是入城邑已， 为女人说法，
弃舍于佛经， 及与解脱戒。
既至是处已， 云何设粗恶，
毁骂是施主， 及所知识者？
复共相聚集， 更互共相问，
汝得何等食， 所得食妙不？
比说如是事， 经于百千岁，
如是所思觉， 以是为自活。
是起于诤讼， 聚酒及香花，
当以此为药， 则便少病痛。
佛当奈是何？纵令有百佛，
是舍所修行， 习近在家法。
我见及常见， 起见已爱著，
彼当修是行， 以致至恶道。
斯当受呰苦， 诸谤正法者，
凡夫少觉知， 修集在家行。
诸是释师子， 实行诸声闻，
不以活命故， 而毁犯禁戒。
智者不贪食， 起于动摇想，
于食修不净， 定坐报施恩。
断诸欲漏结， 修集于诸想，
彼修行方便， 从佛法出家。
知于无诤法， 诸所说空法，
数数而修集， 中不得坚实。
勇健智慧人， 知于空道者，
魔及众怖畏， 是报信施恩。
此终无有爱， 亦不毁败空，
是勇健佛子， 二足中福田。
正法不久住， 多有恶人故，
柔软比丘少， 不放逸利者。
智者作是虑：不久速至死，
我夜当云何？昼亦如是尽。
世更无救护， 唯除二足尊，
诸学及无学， 皆悉当灭度。
此不知如是， 随宜所说法，
欺不恭敬佛， 及无上正法。
正法欲毁灭， 应当勤精进，
未久当得闻， 乃至于少许.”
